states 12
s1
sT130
sT131
s310
sT310
s2
sT230
s320
sT320
sT321
s3
a +
alphabet 3 0 1 #
s1 0 s1 1 R
s1 1 sT130 0 R
s1 # s2 # R
sT130 0 sT130 0 R
sT130 1 sT130 1 R
sT130 # sT131 # R
sT131 0 sT131 0 R
sT131 1 sT131 1 R
sT131 # s310 # R
s310 0 s310 1 R
s310 1 sT310 0 L
sT310 0 sT310 0 L
sT310 1 sT310 1 L
sT310 # sT310 # L
sT310 _ s1 _ R
s2 0 s2 1 R
s2 1 sT230 0 R
s2 # s3 # R
sT230 0 sT230 0 R
sT230 1 sT230 1 R
sT230 # s320 # R
s320 0 s320 1 R
s320 1 sT320 0 L
sT320 0 sT320 0 L
sT320 1 sT320 1 L
sT320 # sT321 # L
sT321 0 sT321 0 L
sT321 1 sT321 1 L
sT321 # s2 # R
s3 0 s3 0 R
s3 _ a _ S
